TEST TYPE	UPDATE MILLISECS	NUM FIGHTER	NUM BLUE	NUM PURPLE	ALIVE
SIMD	2039	2048	1024	1024	1024
SIMD	2045	2048	1024	1024	1024
SIMD	2207	2048	1024	1024	1024
SIMD	3660	2048	1024	1024	1024
SIMD	2829	2048	1024	1024	1024
SIMD	2147	2048	1024	1024	1024
SIMD	1985	2048	1024	1024	1024
SIMD	1982	2048	1024	1024	1024
SIMD	4732	2048	1024	1024	1024
SIMD	3389	2048	1024	1024	1024
SIMD	2546	2048	1024	1024	1024
SIMD	3386	2048	1024	1024	1024
SIMD	4105	2048	1024	1024	1024
SIMD	3030	2048	1024	1024	1024
SIMD	2092	2048	1024	1024	1024
SIMD	2029	2048	1024	1024	1024
SIMD	4480	2048	1024	1024	1024
SIMD	2834	2048	1024	1024	1024
SIMD	2059	2048	1024	1024	1024
SIMD	2046	2048	1024	1024	1024
SIMD	2065	2048	1024	1024	1024
SIMD	2969	2048	1024	1024	1024
SIMD	3403	2048	1024	1024	1024
SIMD	2672	2048	1024	1024	1024
SIMD	2064	2048	1024	1024	1024
SIMD	2060	2048	1024	1024	1024
SIMD	3343	2048	1024	1024	1024
SIMD	2656	2048	1024	1024	1024
SIMD	2266	2048	1024	1024	1024
SIMD	2004	2048	1024	1024	1024
SIMD	1983	2048	1024	1024	1024
SIMD	3441	2048	1024	1024	1024
SIMD	2838	2048	1024	1024	1024
SIMD	2283	2048	1024	1024	1024
SIMD	1966	2048	1024	1024	1024
SIMD	1980	2048	1024	1024	1024
SIMD	1972	2048	1024	1024	1024
SIMD	1975	2048	1024	1024	1024
SIMD	2019	2048	1024	1024	1024
SIMD	1982	2048	1024	1024	1024
SIMD	1990	2048	1024	1024	1024
SIMD	1987	2048	1024	1024	1024
SIMD	1985	2048	1024	1024	1024
SIMD	1988	2048	1024	1024	1024
SIMD	2012	2048	1024	1024	1024
SIMD	1999	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	2038	2048	1024	1024	1024
SIMD	1995	2048	1024	1024	1024
SIMD	1996	2048	1024	1024	1024
SIMD	2041	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	2011	2048	1024	1024	1024
SIMD	2006	2048	1024	1024	1024
SIMD	2013	2048	1024	1024	1024
SIMD	2011	2048	1024	1024	1024
SIMD	2021	2048	1024	1024	1024
SIMD	2020	2048	1024	1024	1024
SIMD	2017	2048	1024	1024	1024
SIMD	2041	2048	1024	1024	1024
SIMD	2010	2048	1024	1024	1024
SIMD	2011	2048	1024	1024	1024
SIMD	2023	2048	1024	1024	1024
SIMD	2011	2048	1024	1024	1024
SIMD	2053	2048	1024	1024	1024
SIMD	2019	2048	1024	1024	1024
SIMD	2010	2048	1024	1024	1024
SIMD	3247	2048	1024	1024	1024
SIMD	3230	2048	1024	1024	1024
SIMD	2652	2048	1024	1024	1024
SIMD	2096	2048	1024	1024	1024
SIMD	2295	2048	1024	1024	1024
SIMD	2066	2048	1024	1024	1024
SIMD	2033	2048	1024	1024	1024
SIMD	2029	2048	1024	1024	1024
SIMD	2027	2048	1024	1024	1024
SIMD	2036	2048	1024	1024	1024
SIMD	2025	2048	1024	1024	1024
SIMD	2135	2048	1024	1024	1024
SIMD	4525	2048	1024	1024	1024
SIMD	3243	2048	1024	1024	1024
SIMD	3034	2048	1024	1024	1024
SIMD	2944	2048	1024	1024	1024
SIMD	3042	2048	1024	1024	1024
SIMD	2813	2048	1024	1024	1024
SIMD	2878	2048	1024	1024	1024
SIMD	2765	2048	1024	1024	1024
SIMD	2028	2048	1024	1024	1024
SIMD	2025	2048	1024	1024	1024
SIMD	2032	2048	1024	1024	1024
SIMD	2026	2048	1024	1024	1024
SIMD	2029	2048	1024	1024	1024
SIMD	2029	2048	1024	1024	1024
SIMD	3764	2048	1024	1024	1024
SIMD	2904	2048	1024	1024	1024
SIMD	2549	2048	1024	1024	1024
SIMD	2026	2048	1024	1024	1024
SIMD	2066	2048	1024	1024	1024
SIMD	3764	2048	1024	1024	1024
SIMD	2838	2048	1024	1024	1024
SIMD	2228	2048	1024	1024	1024
SIMD	1973	2048	1024	1024	1024
SIMD	1984	2048	1024	1024	1024
SIMD	1983	2048	1024	1024	1024
SIMD	2070	2048	1024	1024	1024
SIMD	1983	2048	1024	1024	1024
SIMD	1983	2048	1024	1024	1024
SIMD	2005	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	1999	2048	1024	1024	1024
SIMD	2005	2048	1024	1024	1024
SIMD	2182	2048	1024	1024	1024
SIMD	1994	2048	1024	1024	1024
SIMD	2009	2048	1024	1024	1024
SIMD	2010	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	2026	2048	1024	1024	1024
SIMD	2012	2048	1024	1024	1024
SIMD	2129	2048	1024	1024	1024
SIMD	2018	2048	1024	1024	1024
SIMD	2011	2048	1024	1024	1024
SIMD	2017	2048	1024	1024	1024
SIMD	2025	2048	1024	1024	1024
SIMD	2357	2048	1024	1024	1024
SIMD	2015	2048	1024	1024	1024
SIMD	2011	2048	1024	1024	1024
SIMD	2009	2048	1024	1024	1024
SIMD	2013	2048	1024	1024	1024
SIMD	2053	2048	1024	1024	1024
SIMD	2011	2048	1024	1024	1024
SIMD	4051	2048	1024	1024	1024
SIMD	2614	2048	1024	1024	1024
SIMD	2414	2048	1024	1024	1024
SIMD	2016	2048	1024	1024	1024
SIMD	2019	2048	1024	1024	1024
SIMD	2108	2048	1024	1024	1024
SIMD	2036	2048	1024	1024	1024
SIMD	2024	2048	1024	1024	1024
SIMD	2034	2048	1024	1024	1024
SIMD	2026	2048	1024	1024	1024
SIMD	3664	2048	1024	1024	1024
SIMD	3041	2048	1024	1024	1024
SIMD	3020	2048	1024	1024	1024
SIMD	2228	2048	1024	1024	1024
SIMD	3172	2048	1024	1024	1024
SIMD	2227	2048	1024	1024	1024
SIMD	2133	2048	1024	1024	1024
SIMD	2093	2048	1024	1024	1024
SIMD	4061	2048	1024	1024	1024
SIMD	3082	2048	1024	1024	1024
SIMD	2541	2048	1024	1024	1024
SIMD	2090	2048	1024	1024	1024
SIMD	2086	2048	1024	1024	1024
SIMD	3812	2048	1024	1024	1024
SIMD	2787	2048	1024	1024	1024
SIMD	2265	2048	1024	1024	1024
SIMD	1985	2048	1024	1024	1024
SIMD	1989	2048	1024	1024	1024
SIMD	1989	2048	1024	1024	1024
SIMD	3587	2048	1024	1024	1024
SIMD	2816	2048	1024	1024	1024
SIMD	2183	2048	1024	1024	1024
SIMD	1943	2048	1024	1024	1024
SIMD	1949	2048	1024	1024	1024
SIMD	1982	2048	1024	1024	1024
SIMD	2012	2048	1024	1024	1024
SIMD	2016	2048	1024	1024	1024
SIMD	2013	2048	1024	1024	1024
SIMD	2010	2048	1024	1024	1024
SIMD	2018	2048	1024	1024	1024
SIMD	2020	2048	1024	1024	1024
SIMD	3865	2048	1024	1024	1024
SIMD	2713	2048	1024	1024	1024
SIMD	2465	2048	1024	1024	1024
SIMD	2002	2048	1024	1024	1024
SIMD	2012	2048	1024	1024	1024
SIMD	2109	2048	1024	1024	1024
SIMD	2013	2048	1024	1024	1024
SIMD	2017	2048	1024	1024	1024
SIMD	2011	2048	1024	1024	1024
SIMD	2010	2048	1024	1024	1024
SIMD	2048	2048	1024	1024	1024
SIMD	2026	2048	1024	1024	1024
SIMD	2304	2048	1024	1024	1024
SIMD	2027	2048	1024	1024	1024
SIMD	2026	2048	1024	1024	1024
SIMD	2030	2048	1024	1024	1024
SIMD	2033	2048	1024	1024	1024
SIMD	2036	2048	1024	1024	1024
SIMD	2040	2048	1024	1024	1024
SIMD	2048	2048	1024	1024	1024
SIMD	2043	2048	1024	1024	1024
SIMD	2041	2048	1024	1024	1024
SIMD	2058	2048	1024	1024	1024
SIMD	2042	2048	1024	1024	1024
SIMD	2042	2048	1024	1024	1024
SIMD	2047	2048	1024	1024	1024
SIMD	3676	2048	1024	1024	1024
SIMD	3027	2048	1024	1024	1024
SIMD	3043	2048	1024	1024	1024
SIMD	3388	2048	1024	1024	1024
SIMD	2729	2048	1024	1024	1024
SIMD	2589	2048	1024	1024	1024
SIMD	2150	2048	1024	1024	1024
SIMD	2059	2048	1024	1024	1024
SIMD	2019	2048	1024	1024	1024
SIMD	2108	2048	1024	1024	1024
SIMD	2145	2048	1024	1024	1024
SIMD	2194	2048	1024	1024	1024
SIMD	2066	2048	1024	1024	1024
SIMD	3418	2048	1024	1024	1024
SIMD	2559	2048	1024	1024	1024
SIMD	2075	2048	1024	1024	1024
SIMD	2070	2048	1024	1024	1024
SIMD	2067	2048	1024	1024	1024
SIMD	3269	2048	1024	1024	1024
SIMD	3088	2048	1024	1024	1024
SIMD	2071	2048	1024	1024	1024
SIMD	2005	2048	1024	1024	1024
SIMD	4145	2048	1024	1024	1024
SIMD	2691	2048	1024	1024	1024
SIMD	2050	2048	1024	1024	1024
SIMD	2044	2048	1024	1024	1024
SIMD	2023	2048	1024	1024	1024
SIMD	3887	2048	1024	1024	1024
SIMD	1987	2048	1024	1024	1024
SIMD	1988	2048	1024	1024	1024
SIMD	1981	2048	1024	1024	1024
SIMD	1960	2048	1024	1024	1024
SIMD	3857	2048	1024	1024	1024
SIMD	2449	2048	1024	1024	1024
SIMD	2019	2048	1024	1024	1024
SIMD	1976	2048	1024	1024	1024
SIMD	2068	2048	1024	1024	1024
SIMD	2033	2048	1024	1024	1024
SIMD	2637	2048	1024	1024	1024
SIMD	2427	2048	1024	1024	1024
SIMD	2028	2048	1024	1024	1024
SIMD	2102	2048	1024	1024	1024
SIMD	2012	2048	1024	1024	1024
SIMD	2017	2048	1024	1024	1024
SIMD	3364	2048	1024	1024	1024
SIMD	2339	2048	1024	1024	1024
SIMD	2133	2048	1024	1024	1024
SIMD	1990	2048	1024	1024	1024
SIMD	2030	2048	1024	1024	1024
SIMD	2006	2048	1024	1024	1024
SIMD	1976	2048	1024	1024	1024
SIMD	2133	2048	1024	1024	1024
SIMD	2173	2048	1024	1024	1024
SIMD	2043	2048	1024	1024	1024
SIMD	2085	2048	1024	1024	1024
SIMD	2050	2048	1024	1024	1024
SIMD	3533	2048	1024	1024	1024
SIMD	2182	2048	1024	1024	1024
SIMD	2141	2048	1024	1024	1024
SIMD	2096	2048	1024	1024	1024
SIMD	2413	2048	1024	1024	1024
SIMD	2060	2048	1024	1024	1024
SIMD	2065	2048	1024	1024	1024
SIMD	2074	2048	1024	1024	1024
SIMD	2045	2048	1024	1024	1024
SIMD	3313	2048	1024	1024	1024
SIMD	2524	2048	1024	1024	1024
SIMD	2054	2048	1024	1024	1024
SIMD	3832	2048	1024	1024	1024
SIMD	2619	2048	1024	1024	1024
SIMD	2079	2048	1024	1024	1024
SIMD	2006	2048	1024	1024	1024
SIMD	2082	2048	1024	1024	1024
SIMD	2003	2048	1024	1024	1024
SIMD	2037	2048	1024	1024	1024
SIMD	2108	2048	1024	1024	1024
SIMD	1963	2048	1024	1024	1024
SIMD	1998	2048	1024	1024	1024
SIMD	3760	2048	1024	1024	1024
SIMD	2392	2048	1024	1024	1024
SIMD	2057	2048	1024	1024	1024
SIMD	2067	2048	1024	1024	1024
SIMD	2004	2048	1024	1024	1024
SIMD	1987	2048	1024	1024	1024
SIMD	4012	2048	1024	1024	1024
SIMD	1986	2048	1024	1024	1024
SIMD	3350	2048	1024	1024	1024
SIMD	2994	2048	1024	1024	1024
SIMD	2054	2048	1024	1024	1024
SIMD	2037	2048	1024	1024	1024
SIMD	3238	2048	1024	1024	1024
SIMD	2249	2048	1024	1024	1024
SIMD	2786	2048	1024	1024	1024
SIMD	2316	2048	1024	1024	1024
SIMD	2071	2048	1024	1024	1024
SIMD	1988	2048	1024	1024	1024
SIMD	2035	2048	1024	1024	1024
SIMD	2025	2048	1024	1024	1024
SIMD	3468	2048	1024	1024	1024
SIMD	3424	2048	1024	1024	1024
SIMD	2045	2048	1024	1024	1024
SIMD	1984	2048	1024	1024	1024
SIMD	2017	2048	1024	1024	1024
SIMD	3165	2048	1024	1024	1024
SIMD	2424	2048	1024	1024	1024
SIMD	2068	2048	1024	1024	1024
SIMD	2003	2048	1024	1024	1024
SIMD	2119	2048	1024	1024	1024
SIMD	3614	2048	1024	1024	1024
SIMD	3096	2048	1024	1024	1024
SIMD	3886	2048	1024	1024	1024
SIMD	3328	2048	1024	1024	1024
SIMD	2591	2048	1024	1024	1024
SIMD	2081	2048	1024	1024	1024
SIMD	2919	2048	1024	1024	1024
SIMD	2613	2048	1024	1024	1024
SIMD	2607	2048	1024	1024	1024
SIMD	2557	2048	1024	1024	1024
SIMD	2413	2048	1024	1024	1024
SIMD	2025	2048	1024	1024	1024
SIMD	2031	2048	1024	1024	1024
SIMD	2023	2048	1024	1024	1024
SIMD	3926	2048	1024	1024	1024
SIMD	2321	2048	1024	1024	1024
SIMD	1975	2048	1024	1024	1024
SIMD	3620	2048	1024	1024	1024
SIMD	2361	2048	1024	1024	1024
SIMD	1996	2048	1024	1024	1024
SIMD	1976	2048	1024	1024	1024
SIMD	1985	2048	1024	1024	1024
SIMD	1981	2048	1024	1024	1024
SIMD	1984	2048	1024	1024	1024
SIMD	1999	2048	1024	1024	1024
SIMD	1955	2048	1024	1024	1024
SIMD	1959	2048	1024	1024	1024
SIMD	2049	2048	1024	1024	1024
SIMD	2002	2048	1024	1024	1024
SIMD	2013	2048	1024	1024	1024
SIMD	1976	2048	1024	1024	1024
SIMD	2024	2048	1024	1024	1024
SIMD	2076	2048	1024	1024	1024
SIMD	1971	2048	1024	1024	1024
SIMD	1974	2048	1024	1024	1024
SIMD	1991	2048	1024	1024	1024
SIMD	1986	2048	1024	1024	1024
SIMD	2331	2048	1024	1024	1024
SIMD	3925	2048	1024	1024	1024
SIMD	2663	2048	1024	1024	1024
SIMD	2081	2048	1024	1024	1024
SIMD	2035	2048	1024	1024	1024
SIMD	3141	2048	1024	1024	1024
SIMD	2610	2048	1024	1024	1024
SIMD	2031	2048	1024	1024	1024
SIMD	1984	2048	1024	1024	1024
SIMD	2020	2048	1024	1024	1024
SIMD	3613	2048	1024	1024	1024
SIMD	2040	2048	1024	1024	1024
SIMD	2021	2048	1024	1024	1024
SIMD	1983	2048	1024	1024	1024
SIMD	1973	2048	1024	1024	1024
SIMD	1986	2048	1024	1024	1024
SIMD	2034	2048	1024	1024	1024
SIMD	1971	2048	1024	1024	1024
SIMD	2149	2048	1024	1024	1024
SIMD	2096	2048	1024	1024	1024
SIMD	2030	2048	1024	1024	1024
SIMD	2013	2048	1024	1024	1024
SIMD	2116	2048	1024	1024	1024
SIMD	2000	2048	1024	1024	1024
SIMD	1988	2048	1024	1024	1024
SIMD	1982	2048	1024	1024	1024
SIMD	1982	2048	1024	1024	1024
SIMD	2554	2048	1024	1024	1024
SIMD	3231	2048	1024	1024	1024
SIMD	3256	2048	1024	1024	1024
SIMD	3158	2048	1024	1024	1024
SIMD	2911	2048	1024	1024	1024
SIMD	2390	2048	1024	1024	1024
SIMD	1987	2048	1024	1024	1024
SIMD	1983	2048	1024	1024	1024
SIMD	2001	2048	1024	1024	1024
SIMD	2012	2048	1024	1024	1024
SIMD	2014	2048	1024	1024	1024
SIMD	1998	2048	1024	1024	1024
SIMD	4138	2048	1024	1024	1024
SIMD	2063	2048	1024	1024	1024
SIMD	1987	2048	1024	1024	1024
SIMD	1985	2048	1024	1024	1024
SIMD	1983	2048	1024	1024	1024
SIMD	2067	2048	1024	1024	1024
SIMD	2089	2048	1024	1024	1024
SIMD	4097	2048	1024	1024	1024
SIMD	2643	2048	1024	1024	1024
SIMD	2068	2048	1024	1024	1024
SIMD	2075	2048	1024	1024	1024
SIMD	2020	2048	1024	1024	1024
SIMD	2014	2048	1024	1024	1024
SIMD	2023	2048	1024	1024	1024
SIMD	2012	2048	1024	1024	1024
SIMD	2028	2048	1024	1024	1024
SIMD	3677	2048	1024	1024	1024
SIMD	2534	2048	1024	1024	1024
SIMD	2045	2048	1024	1024	1024
SIMD	2013	2048	1024	1024	1024
SIMD	2101	2048	1024	1024	1024
SIMD	1998	2048	1024	1024	1024
SIMD	2103	2048	1024	1024	1024
SIMD	2006	2048	1024	1024	1024
SIMD	2005	2048	1024	1024	1024
SIMD	2197	2048	1024	1024	1024
SIMD	2005	2048	1024	1024	1024
SIMD	2050	2048	1024	1024	1024
SIMD	2009	2048	1024	1024	1024
SIMD	2091	2048	1024	1024	1024
SIMD	3131	2048	1024	1024	1024
SIMD	2452	2048	1024	1024	1024
SIMD	2107	2048	1024	1024	1024
SIMD	2018	2048	1024	1024	1024
SIMD	2136	2048	1024	1024	1024
SIMD	2970	2048	1024	1024	1024
SIMD	3202	2048	1024	1024	1024
SIMD	2540	2048	1024	1024	1024
SIMD	2124	2048	1024	1024	1024
SIMD	2247	2048	1024	1024	1024
SIMD	2114	2048	1024	1024	1024
SIMD	2133	2048	1024	1024	1024
SIMD	2091	2048	1024	1024	1024
SIMD	2045	2048	1024	1024	1024
SIMD	3377	2048	1024	1024	1024
SIMD	2330	2048	1024	1024	1024
SIMD	2028	2048	1024	1024	1024
SIMD	2779	2048	1024	1024	1024
SIMD	3241	2048	1024	1024	1024
SIMD	2416	2048	1024	1024	1024
SIMD	2052	2048	1024	1024	1024
SIMD	2004	2048	1024	1024	1024
SIMD	2012	2048	1024	1024	1024
SIMD	2068	2048	1024	1024	1024
SIMD	2007	2048	1024	1024	1024
SIMD	2013	2048	1024	1024	1024
SIMD	2048	2048	1024	1024	1024
SIMD	2065	2048	1024	1024	1024
SIMD	1998	2048	1024	1024	1024
SIMD	2190	2048	1024	1024	1024
SIMD	1989	2048	1024	1024	1024
SIMD	3665	2048	1024	1024	1024
SIMD	2286	2048	1024	1024	1024
SIMD	2052	2048	1024	1024	1024
SIMD	1998	2048	1024	1024	1024
SIMD	1975	2048	1024	1024	1024
SIMD	3680	2048	1024	1024	1024
SIMD	2132	2048	1024	1024	1024
SIMD	1995	2048	1024	1024	1024
SIMD	1999	2048	1024	1024	1024
SIMD	2001	2048	1024	1024	1024
SIMD	2008	2048	1024	1024	1024
SIMD	1995	2048	1024	1024	1024
SIMD	2168	2048	1024	1024	1024
SIMD	1984	2048	1024	1024	1024
SIMD	2055	2048	1024	1024	1024
SIMD	1973	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	3502	2048	1024	1024	1024
SIMD	2524	2048	1024	1024	1024
SIMD	3159	2048	1024	1024	1024
SIMD	2788	2048	1024	1024	1024
SIMD	3009	2048	1024	1024	1024
SIMD	2812	2048	1024	1024	1024
SIMD	2064	2048	1024	1024	1024
SIMD	1998	2048	1024	1024	1024
SIMD	3185	2048	1024	1024	1024
SIMD	3561	2048	1024	1024	1024
SIMD	2704	2048	1024	1024	1024
SIMD	2120	2048	1024	1024	1024
SIMD	2059	2048	1024	1024	1024
SIMD	2017	2048	1024	1024	1024
SIMD	2035	2048	1024	1024	1024
SIMD	2006	2048	1024	1024	1024
SIMD	1959	2048	1024	1024	1024
SIMD	1973	2048	1024	1024	1024
SIMD	1968	2048	1024	1024	1024
SIMD	2952	2048	1024	1024	1024
SIMD	1971	2048	1024	1024	1024
SIMD	1981	2048	1024	1024	1024
SIMD	2005	2048	1024	1024	1024
SIMD	3941	2048	1024	1024	1024
SIMD	2386	2048	1024	1024	1024
SIMD	1981	2048	1024	1024	1024
SIMD	1972	2048	1024	1024	1024
SIMD	2014	2048	1024	1024	1024
SIMD	3140	2048	1024	1024	1024
SIMD	4236	2048	1024	1024	1024
SIMD	2248	2048	1024	1024	1024
SIMD	3317	2048	1024	1024	1024
SIMD	2226	2048	1024	1024	1024
SIMD	2037	2048	1024	1024	1024
SIMD	4072	2048	1024	1024	1024
SIMD	2169	2048	1024	1024	1024
SIMD	1960	2048	1024	1024	1024
SIMD	1959	2048	1024	1024	1024
SIMD	2043	2048	1024	1024	1024
SIMD	1978	2048	1024	1024	1024
SIMD	2001	2048	1024	1024	1024
SIMD	1981	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	1987	2048	1024	1024	1024
SIMD	1995	2048	1024	1024	1024
SIMD	1977	2048	1024	1024	1024
SIMD	1992	2048	1024	1024	1024
SIMD	2002	2048	1024	1024	1024
SIMD	3605	2048	1024	1024	1024
SIMD	2362	2048	1024	1024	1024
SIMD	2015	2048	1024	1024	1024
SIMD	1970	2048	1024	1024	1024
SIMD	1972	2048	1024	1024	1024
SIMD	1985	2048	1024	1024	1024
SIMD	2134	2048	1024	1024	1024
SIMD	1966	2048	1024	1024	1024
SIMD	1991	2048	1024	1024	1024
SIMD	1988	2048	1024	1024	1024
SIMD	2019	2048	1024	1024	1024
SIMD	1995	2048	1024	1024	1024
SIMD	2079	2048	1024	1024	1024
SIMD	1990	2048	1024	1024	1024
SIMD	1987	2048	1024	1024	1024
SIMD	2007	2048	1024	1024	1024
SIMD	2002	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	2003	2048	1024	1024	1024
SIMD	2040	2048	1024	1024	1024
SIMD	5901	2048	1024	1024	1024
SIMD	2234	2048	1024	1024	1024
SIMD	2125	2048	1024	1024	1024
SIMD	2109	2048	1024	1024	1024
SIMD	2130	2048	1024	1024	1024
SIMD	2106	2048	1024	1024	1024
SIMD	2093	2048	1024	1024	1024
SIMD	2076	2048	1024	1024	1024
SIMD	2158	2048	1024	1024	1024
SIMD	2540	2048	1024	1024	1024
SIMD	2647	2048	1024	1024	1024
SIMD	2297	2048	1024	1024	1024
SIMD	2277	2048	1024	1024	1024
SIMD	2281	2048	1024	1024	1024
SIMD	2521	2048	1024	1024	1024
SIMD	2153	2048	1024	1024	1024
SIMD	2079	2048	1024	1024	1024
SIMD	2085	2048	1024	1024	1024
SIMD	2039	2048	1024	1024	1024
SIMD	2091	2048	1024	1024	1024
SIMD	3327	2048	1024	1024	1024
SIMD	2942	2048	1024	1024	1024
SIMD	2726	2048	1024	1024	1024
SIMD	1977	2048	1024	1024	1024
SIMD	2037	2048	1024	1024	1024
SIMD	2004	2048	1024	1024	1024
SIMD	2016	2048	1024	1024	1024
SIMD	2027	2048	1024	1024	1024
SIMD	2074	2048	1024	1024	1024
SIMD	2094	2048	1024	1024	1024
SIMD	2076	2048	1024	1024	1024
SIMD	2048	2048	1024	1024	1024
SIMD	2061	2048	1024	1024	1024
SIMD	2025	2048	1024	1024	1024
SIMD	2034	2048	1024	1024	1024
SIMD	2027	2048	1024	1024	1024
SIMD	2031	2048	1024	1024	1024
SIMD	2425	2048	1024	1024	1024
SIMD	3074	2048	1024	1024	1024
SIMD	2861	2048	1024	1024	1024
SIMD	3336	2048	1024	1024	1024
SIMD	3540	2048	1024	1024	1024
SIMD	2751	2048	1024	1024	1024
SIMD	3386	2048	1024	1024	1024
SIMD	2962	2048	1024	1024	1024
SIMD	3195	2048	1024	1024	1024
SIMD	3472	2048	1024	1024	1024
SIMD	3179	2048	1024	1024	1024
SIMD	3219	2048	1024	1024	1024
SIMD	2823	2048	1024	1024	1024
SIMD	2959	2048	1024	1024	1024
SIMD	2488	2048	1024	1024	1024
SIMD	2830	2048	1024	1024	1024
SIMD	4029	2048	1024	1024	1024
SIMD	2861	2048	1024	1024	1024
SIMD	2126	2048	1024	1024	1024
SIMD	1967	2048	1024	1024	1024
SIMD	3314	2048	1024	1024	1024
SIMD	3231	2048	1024	1024	1024
SIMD	3143	2048	1024	1024	1024
SIMD	2019	2048	1024	1024	1024
SIMD	2021	2048	1024	1024	1024
SIMD	2084	2048	1024	1024	1024
SIMD	1976	2048	1024	1024	1024
SIMD	1983	2048	1024	1024	1024
SIMD	1995	2048	1024	1024	1024
SIMD	1981	2048	1024	1024	1024
SIMD	2015	2048	1024	1024	1024
SIMD	2003	2048	1024	1024	1024
SIMD	2067	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	1999	2048	1024	1024	1024
SIMD	2003	2048	1024	1024	1024
SIMD	1996	2048	1024	1024	1024
SIMD	2012	2048	1024	1024	1024
SIMD	1996	2048	1024	1024	1024
SIMD	3514	2048	1024	1024	1024
SIMD	3192	2048	1024	1024	1024
SIMD	2839	2048	1024	1024	1024
SIMD	3027	2048	1024	1024	1024
SIMD	1984	2048	1024	1024	1024
SIMD	2028	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	2009	2048	1024	1024	1024
SIMD	2002	2048	1024	1024	1024
SIMD	2106	2048	1024	1024	1024
SIMD	2041	2048	1024	1024	1024
SIMD	2011	2048	1024	1024	1024
SIMD	2009	2048	1024	1024	1024
SIMD	2002	2048	1024	1024	1024
SIMD	2008	2048	1024	1024	1024
SIMD	2825	2048	1024	1024	1024
SIMD	3264	2048	1024	1024	1024
SIMD	2810	2048	1024	1024	1024
SIMD	2126	2048	1024	1024	1024
SIMD	2036	2048	1024	1024	1024
SIMD	2017	2048	1024	1024	1024
SIMD	3868	2048	1024	1024	1024
SIMD	2780	2048	1024	1024	1024
SIMD	2275	2048	1024	1024	1024
SIMD	1995	2048	1024	1024	1024
SIMD	1982	2048	1024	1024	1024
SIMD	2068	2048	1024	1024	1024
SIMD	1986	2048	1024	1024	1024
SIMD	2035	2048	1024	1024	1024
SIMD	1996	2048	1024	1024	1024
SIMD	2012	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	2000	2048	1024	1024	1024
SIMD	2076	2048	1024	1024	1024
SIMD	2007	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	2009	2048	1024	1024	1024
SIMD	2011	2048	1024	1024	1024
SIMD	2056	2048	1024	1024	1024
SIMD	2014	2048	1024	1024	1024
SIMD	2030	2048	1024	1024	1024
SIMD	2026	2048	1024	1024	1024
SIMD	2045	2048	1024	1024	1024
SIMD	2023	2048	1024	1024	1024
SIMD	2030	2048	1024	1024	1024
SIMD	2036	2048	1024	1024	1024
SIMD	2041	2048	1024	1024	1024
SIMD	5334	2048	1024	1024	1024
SIMD	3337	2048	1024	1024	1024
SIMD	2228	2048	1024	1024	1024
SIMD	2065	2048	1024	1024	1024
SIMD	2532	2048	1024	1024	1024
SIMD	2050	2048	1024	1024	1024
SIMD	2046	2048	1024	1024	1024
SIMD	2060	2048	1024	1024	1024
SIMD	2057	2048	1024	1024	1024
SIMD	2062	2048	1024	1024	1024
SIMD	2025	2048	1024	1024	1024
SIMD	3575	2048	1024	1024	1024
SIMD	2729	2048	1024	1024	1024
SIMD	2228	2048	1024	1024	1024
SIMD	1998	2048	1024	1024	1024
SIMD	2000	2048	1024	1024	1024
SIMD	3429	2048	1024	1024	1024
SIMD	3039	2048	1024	1024	1024
SIMD	2743	2048	1024	1024	1024
SIMD	2061	2048	1024	1024	1024
SIMD	2026	2048	1024	1024	1024
SIMD	3566	2048	1024	1024	1024
SIMD	4416	2048	1024	1024	1024
SIMD	2756	2048	1024	1024	1024
SIMD	2022	2048	1024	1024	1024
SIMD	1972	2048	1024	1024	1024
SIMD	3270	2048	1024	1024	1024
SIMD	3305	2048	1024	1024	1024
SIMD	2689	2048	1024	1024	1024
SIMD	2070	2048	1024	1024	1024
SIMD	1994	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	3892	2048	1024	1024	1024
SIMD	2717	2048	1024	1024	1024
SIMD	2292	2048	1024	1024	1024
SIMD	1963	2048	1024	1024	1024
SIMD	1988	2048	1024	1024	1024
SIMD	2002	2048	1024	1024	1024
SIMD	1971	2048	1024	1024	1024
SIMD	1971	2048	1024	1024	1024
SIMD	1984	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
SIMD	1982	2048	1024	1024	1024
SIMD	1983	2048	1024	1024	1024
SIMD	2098	2048	1024	1024	1024
SIMD	1996	2048	1024	1024	1024
SIMD	1997	2048	1024	1024	1024
